CoastalBlue,Blue,GreenI,Green,Yellow,Red,RedEdge,NIR,Class
559.0,518.0,566.0,641.0,718.0,696.0,825.0,1471.0,burned
576.0,539.0,571.0,624.0,707.0,733.0,825.0,1471.0,burned
573.0,518.0,566.0,632.0,711.0,689.0,824.0,1470.0,burned
561.0,503.0,557.0,623.0,686.0,691.0,816.0,1426.0,burned
565.0,469.0,541.0,598.0,590.0,662.0,787.0,1431.0,burned
566.0,477.0,531.0,582.0,638.0,614.0,774.0,1282.0,burned
581.0,485.0,526.0,598.0,630.0,628.0,808.0,1352.0,burned
549.0,487.0,566.0,630.0,673.0,727.0,850.0,1371.0,burned
573.0,516.0,543.0,637.0,653.0,667.0,858.0,1441.0,burned
556.0,512.0,533.0,619.0,631.0,637.0,850.0,1358.0,burned
527.0,483.0,536.0,585.0,617.0,643.0,784.0,1286.0,burned
508.0,491.0,534.0,568.0,640.0,629.0,792.0,1287.0,burned
500.0,495.0,534.0,579.0,639.0,627.0,792.0,1321.0,burned
529.0,477.0,539.0,618.0,660.0,658.0,815.0,1354.0,burned
527.0,529.0,578.0,644.0,691.0,707.0,847.0,1418.0,burned
513.0,523.0,589.0,653.0,709.0,720.0,861.0,1454.0,burned
571.0,518.0,553.0,625.0,684.0,708.0,831.0,1334.0,burned
560.0,511.0,553.0,601.0,678.0,660.0,814.0,1378.0,burned
565.0,498.0,552.0,590.0,669.0,646.0,821.0,1370.0,burned
533.0,473.0,537.0,579.0,628.0,624.0,784.0,1273.0,burned
519.0,488.0,528.0,590.0,648.0,625.0,821.0,1324.0,burned
518.0,501.0,535.0,597.0,656.0,656.0,809.0,1312.0,burned
494.0,503.0,541.0,612.0,672.0,643.0,842.0,1383.0,burned
496.0,551.0,592.0,643.0,692.0,724.0,924.0,1499.0,burned
500.0,549.0,599.0,648.0,693.0,755.0,896.0,1514.0,burned
523.0,506.0,547.0,626.0,675.0,697.0,865.0,1395.0,burned
530.0,516.0,519.0,634.0,711.0,707.0,873.0,1390.0,burned
537.0,479.0,522.0,622.0,648.0,704.0,825.0,1388.0,burned
543.0,532.0,564.0,653.0,701.0,697.0,890.0,1463.0,burned
564.0,521.0,545.0,613.0,675.0,696.0,817.0,1366.0,burned
488.0,508.0,531.0,599.0,663.0,667.0,822.0,1371.0,burned
502.0,503.0,536.0,590.0,652.0,653.0,820.0,1346.0,burned
528.0,486.0,552.0,577.0,629.0,636.0,762.0,1349.0,burned
540.0,490.0,534.0,585.0,666.0,641.0,810.0,1321.0,burned
540.0,491.0,535.0,593.0,681.0,675.0,806.0,1319.0,burned
551.0,503.0,541.0,625.0,685.0,702.0,844.0,1381.0,burned
533.0,526.0,597.0,645.0,710.0,765.0,902.0,1474.0,burned
520.0,530.0,598.0,645.0,682.0,756.0,889.0,1513.0,burned
571.0,504.0,538.0,637.0,656.0,688.0,826.0,1395.0,burned
464.0,528.0,536.0,623.0,714.0,684.0,881.0,1381.0,burned
514.0,515.0,541.0,615.0,620.0,692.0,895.0,1419.0,burned
549.0,516.0,554.0,617.0,668.0,690.0,847.0,1433.0,burned
539.0,514.0,557.0,636.0,688.0,688.0,890.0,1379.0,burned
521.0,522.0,565.0,624.0,680.0,694.0,857.0,1435.0,burned
535.0,497.0,569.0,603.0,653.0,653.0,844.0,1352.0,burned
527.0,481.0,555.0,598.0,652.0,660.0,823.0,1320.0,burned
565.0,543.0,540.0,610.0,653.0,663.0,764.0,1288.0,burned
547.0,478.0,523.0,597.0,643.0,667.0,794.0,1265.0,burned
549.0,487.0,539.0,624.0,698.0,707.0,845.0,1318.0,burned
487.0,534.0,580.0,670.0,691.0,723.0,883.0,1414.0,burned
543.0,530.0,593.0,631.0,709.0,759.0,887.0,1406.0,burned
553.0,519.0,594.0,658.0,704.0,724.0,873.0,1559.0,burned
512.0,500.0,536.0,636.0,657.0,707.0,854.0,1389.0,burned
520.0,500.0,557.0,632.0,691.0,698.0,840.0,1422.0,burned
508.0,501.0,542.0,630.0,704.0,691.0,765.0,1450.0,burned
542.0,526.0,550.0,642.0,681.0,697.0,826.0,1486.0,burned
515.0,503.0,570.0,638.0,680.0,706.0,816.0,1398.0,burned
500.0,508.0,564.0,617.0,667.0,687.0,868.0,1352.0,burned
496.0,500.0,562.0,623.0,681.0,687.0,813.0,1317.0,burned
540.0,522.0,557.0,621.0,687.0,668.0,851.0,1309.0,burned
543.0,511.0,549.0,604.0,661.0,676.0,814.0,1281.0,burned
541.0,492.0,547.0,636.0,716.0,659.0,838.0,1395.0,burned
588.0,501.0,568.0,649.0,724.0,712.0,844.0,1441.0,burned
612.0,508.0,616.0,701.0,722.0,722.0,872.0,1356.0,burned
541.0,529.0,583.0,652.0,750.0,732.0,971.0,1528.0,burned
521.0,533.0,603.0,647.0,693.0,710.0,887.0,1470.0,burned
534.0,498.0,571.0,633.0,705.0,692.0,892.0,1445.0,burned
516.0,514.0,554.0,631.0,692.0,697.0,897.0,1435.0,burned
518.0,505.0,566.0,622.0,704.0,697.0,866.0,1432.0,burned
562.0,528.0,586.0,661.0,705.0,716.0,877.0,1570.0,burned
511.0,528.0,576.0,656.0,687.0,697.0,830.0,1361.0,burned
514.0,512.0,593.0,662.0,687.0,716.0,799.0,1401.0,burned
555.0,501.0,581.0,609.0,646.0,670.0,890.0,1380.0,burned
544.0,504.0,563.0,624.0,675.0,704.0,790.0,1349.0,burned
548.0,517.0,557.0,628.0,691.0,698.0,880.0,1308.0,burned
584.0,512.0,562.0,588.0,662.0,671.0,832.0,1298.0,burned
559.0,502.0,563.0,662.0,694.0,655.0,847.0,1336.0,burned
541.0,519.0,570.0,658.0,707.0,729.0,870.0,1418.0,burned
545.0,496.0,613.0,673.0,732.0,717.0,846.0,1401.0,burned
552.0,501.0,588.0,669.0,747.0,742.0,973.0,1510.0,burned
571.0,511.0,595.0,664.0,687.0,712.0,897.0,1450.0,burned
522.0,505.0,573.0,658.0,708.0,688.0,899.0,1463.0,burned
521.0,514.0,560.0,627.0,691.0,698.0,870.0,1420.0,burned
531.0,497.0,578.0,625.0,715.0,706.0,861.0,1468.0,burned
525.0,486.0,542.0,609.0,671.0,707.0,847.0,1321.0,burned
521.0,487.0,578.0,602.0,665.0,714.0,803.0,1294.0,burned
516.0,490.0,572.0,603.0,682.0,653.0,817.0,1327.0,burned
531.0,519.0,570.0,617.0,659.0,725.0,852.0,1401.0,burned
536.0,519.0,564.0,618.0,656.0,719.0,861.0,1376.0,burned
529.0,511.0,588.0,618.0,692.0,714.0,885.0,1358.0,burned
532.0,516.0,588.0,658.0,704.0,669.0,884.0,1402.0,burned
490.0,502.0,570.0,667.0,697.0,732.0,867.0,1401.0,burned
557.0,529.0,604.0,629.0,693.0,732.0,887.0,1485.0,burned
561.0,517.0,582.0,671.0,731.0,708.0,877.0,1455.0,burned
557.0,507.0,568.0,646.0,736.0,723.0,888.0,1459.0,burned
523.0,493.0,579.0,655.0,687.0,705.0,900.0,1457.0,burned
493.0,509.0,542.0,622.0,660.0,705.0,891.0,1501.0,burned
535.0,495.0,589.0,638.0,708.0,720.0,929.0,1562.0,burned
525.0,511.0,536.0,625.0,672.0,660.0,786.0,1394.0,burned
532.0,528.0,555.0,614.0,685.0,687.0,828.0,1323.0,burned
531.0,503.0,559.0,618.0,679.0,665.0,820.0,1339.0,burned
543.0,508.0,568.0,612.0,666.0,663.0,800.0,1324.0,burned
514.0,518.0,560.0,618.0,669.0,702.0,842.0,1375.0,burned
548.0,511.0,560.0,624.0,686.0,681.0,848.0,1358.0,burned
591.0,521.0,576.0,624.0,706.0,713.0,876.0,1347.0,burned
499.0,519.0,597.0,635.0,703.0,685.0,866.0,1390.0,burned
537.0,504.0,578.0,636.0,707.0,697.0,857.0,1409.0,burned
552.0,488.0,582.0,637.0,680.0,727.0,876.0,1487.0,burned
568.0,513.0,574.0,641.0,724.0,712.0,905.0,1412.0,burned
545.0,519.0,565.0,645.0,748.0,716.0,904.0,1461.0,burned
504.0,512.0,574.0,634.0,675.0,707.0,874.0,1485.0,burned
528.0,512.0,568.0,635.0,716.0,715.0,911.0,1559.0,burned
515.0,506.0,549.0,615.0,671.0,616.0,807.0,1391.0,burned
516.0,502.0,541.0,586.0,647.0,698.0,830.0,1247.0,burned
519.0,490.0,547.0,602.0,662.0,699.0,842.0,1235.0,burned
535.0,522.0,565.0,628.0,693.0,672.0,763.0,1272.0,burned
483.0,483.0,559.0,615.0,656.0,682.0,890.0,1337.0,burned
483.0,467.0,563.0,624.0,672.0,672.0,835.0,1355.0,burned
532.0,513.0,564.0,636.0,706.0,698.0,873.0,1380.0,burned
576.0,516.0,582.0,625.0,704.0,678.0,850.0,1410.0,burned
600.0,523.0,589.0,617.0,700.0,686.0,859.0,1418.0,burned
556.0,524.0,607.0,654.0,701.0,723.0,873.0,1505.0,burned
533.0,485.0,560.0,654.0,730.0,719.0,909.0,1404.0,burned
521.0,497.0,559.0,649.0,718.0,704.0,897.0,1464.0,burned
511.0,508.0,570.0,617.0,662.0,706.0,843.0,1484.0,burned
510.0,521.0,560.0,646.0,724.0,721.0,896.0,1579.0,burned
524.0,511.0,535.0,617.0,663.0,660.0,836.0,1464.0,burned
510.0,495.0,574.0,614.0,644.0,681.0,866.0,1302.0,burned
495.0,500.0,586.0,626.0,648.0,697.0,854.0,1351.0,burned
519.0,497.0,541.0,667.0,668.0,668.0,885.0,1449.0,burned
556.0,516.0,571.0,634.0,644.0,675.0,791.0,1418.0,burned
510.0,490.0,565.0,635.0,659.0,679.0,860.0,1427.0,burned
508.0,503.0,548.0,628.0,680.0,679.0,770.0,1376.0,burned
514.0,492.0,577.0,619.0,688.0,667.0,891.0,1392.0,burned
560.0,533.0,594.0,623.0,698.0,682.0,919.0,1395.0,burned
504.0,529.0,600.0,631.0,684.0,716.0,861.0,1528.0,burned
502.0,511.0,543.0,634.0,649.0,705.0,885.0,1348.0,burned
531.0,507.0,537.0,631.0,675.0,714.0,877.0,1430.0,burned
515.0,514.0,554.0,610.0,681.0,690.0,869.0,1375.0,burned
502.0,513.0,589.0,667.0,707.0,725.0,897.0,1675.0,burned
506.0,496.0,564.0,635.0,652.0,673.0,860.0,1522.0,burned
520.0,506.0,559.0,618.0,667.0,673.0,840.0,1455.0,burned
541.0,516.0,577.0,620.0,687.0,722.0,866.0,1436.0,burned
547.0,493.0,569.0,631.0,680.0,698.0,848.0,1457.0,burned
565.0,497.0,541.0,609.0,665.0,667.0,852.0,1438.0,burned
567.0,519.0,562.0,628.0,647.0,687.0,806.0,1395.0,burned
560.0,502.0,569.0,632.0,724.0,708.0,840.0,1383.0,burned
605.0,532.0,570.0,638.0,688.0,722.0,858.0,1421.0,burned
552.0,528.0,569.0,625.0,675.0,721.0,869.0,1434.0,burned
537.0,517.0,559.0,621.0,673.0,715.0,873.0,1462.0,burned
527.0,502.0,548.0,635.0,725.0,693.0,897.0,1444.0,burned
511.0,485.0,570.0,642.0,673.0,698.0,892.0,1533.0,burned
547.0,488.0,559.0,640.0,666.0,673.0,879.0,1519.0,burned
580.0,492.0,548.0,593.0,661.0,671.0,869.0,1470.0,burned
495.0,508.0,541.0,629.0,650.0,698.0,831.0,1394.0,burned
487.0,502.0,549.0,634.0,686.0,719.0,876.0,1385.0,burned
585.0,532.0,575.0,636.0,700.0,724.0,824.0,1407.0,burned
549.0,517.0,564.0,641.0,678.0,729.0,858.0,1462.0,burned
528.0,516.0,571.0,635.0,675.0,732.0,870.0,1504.0,burned
563.0,472.0,554.0,654.0,738.0,660.0,925.0,1533.0,burned
540.0,508.0,548.0,612.0,674.0,669.0,850.0,1462.0,burned
531.0,503.0,568.0,601.0,672.0,691.0,862.0,1391.0,burned
474.0,477.0,571.0,636.0,699.0,680.0,874.0,1472.0,burned
503.0,480.0,584.0,626.0,679.0,686.0,859.0,1397.0,burned
519.0,497.0,576.0,623.0,687.0,687.0,820.0,1478.0,burned
500.0,519.0,566.0,690.0,701.0,701.0,953.0,1611.0,burned
521.0,485.0,600.0,632.0,652.0,710.0,833.0,1451.0,burned
520.0,487.0,606.0,642.0,673.0,719.0,880.0,1463.0,burned
568.0,530.0,554.0,606.0,657.0,673.0,816.0,1161.0,burned
587.0,533.0,578.0,641.0,663.0,667.0,760.0,1221.0,burned
594.0,553.0,595.0,612.0,669.0,677.0,808.0,1220.0,burned
558.0,552.0,587.0,627.0,645.0,671.0,788.0,1146.0,burned
592.0,510.0,569.0,628.0,659.0,671.0,752.0,1170.0,burned
572.0,515.0,587.0,622.0,662.0,666.0,767.0,1181.0,burned
583.0,527.0,588.0,636.0,676.0,671.0,807.0,1156.0,burned
567.0,545.0,566.0,616.0,689.0,674.0,790.0,1208.0,burned
569.0,542.0,562.0,608.0,646.0,664.0,685.0,1178.0,burned
578.0,549.0,584.0,630.0,632.0,662.0,780.0,1112.0,burned
585.0,520.0,572.0,632.0,664.0,679.0,728.0,1150.0,burned
561.0,522.0,585.0,629.0,670.0,683.0,751.0,1174.0,burned
546.0,529.0,584.0,623.0,671.0,674.0,785.0,1159.0,burned
536.0,554.0,558.0,625.0,674.0,664.0,770.0,1198.0,burned
592.0,549.0,581.0,637.0,690.0,690.0,805.0,1215.0,burned
575.0,564.0,602.0,653.0,735.0,711.0,829.0,1255.0,burned
556.0,522.0,575.0,595.0,629.0,638.0,742.0,1101.0,burned
575.0,541.0,580.0,620.0,660.0,666.0,738.0,1145.0,burned
571.0,547.0,564.0,620.0,662.0,681.0,720.0,1163.0,burned
604.0,535.0,586.0,649.0,673.0,694.0,773.0,1199.0,burned
571.0,553.0,584.0,635.0,704.0,683.0,730.0,1181.0,burned
602.0,573.0,580.0,640.0,722.0,683.0,776.0,1169.0,burned
573.0,551.0,594.0,668.0,726.0,712.0,821.0,1145.0,burned
586.0,549.0,602.0,641.0,672.0,698.0,816.0,1224.0,burned
577.0,546.0,584.0,611.0,673.0,691.0,792.0,1249.0,burned
594.0,546.0,584.0,639.0,681.0,701.0,826.0,1240.0,burned
554.0,506.0,560.0,606.0,643.0,665.0,750.0,1179.0,burned
539.0,530.0,567.0,608.0,634.0,662.0,761.0,1162.0,burned
619.0,520.0,587.0,622.0,645.0,656.0,714.0,1077.0,burned
565.0,547.0,586.0,647.0,680.0,674.0,799.0,1149.0,burned
518.0,555.0,596.0,640.0,697.0,692.0,750.0,1195.0,burned
532.0,547.0,586.0,635.0,645.0,697.0,764.0,1151.0,burned
599.0,544.0,600.0,632.0,701.0,667.0,789.0,1196.0,burned
605.0,544.0,598.0,640.0,704.0,690.0,782.0,1175.0,burned
586.0,543.0,575.0,641.0,655.0,694.0,798.0,1289.0,burned
624.0,546.0,579.0,630.0,675.0,731.0,772.0,1185.0,burned
616.0,562.0,582.0,649.0,692.0,712.0,738.0,1265.0,burned
556.0,533.0,564.0,606.0,648.0,655.0,752.0,1138.0,burned
539.0,546.0,569.0,611.0,645.0,662.0,742.0,1134.0,burned
626.0,502.0,581.0,627.0,642.0,660.0,727.0,1062.0,burned
522.0,558.0,596.0,637.0,679.0,676.0,812.0,1164.0,burned
530.0,562.0,598.0,646.0,681.0,687.0,754.0,1196.0,burned
568.0,533.0,590.0,624.0,640.0,688.0,758.0,1139.0,burned
600.0,547.0,580.0,629.0,670.0,672.0,736.0,1169.0,burned
607.0,541.0,586.0,629.0,679.0,690.0,728.0,1107.0,burned
591.0,573.0,580.0,640.0,689.0,721.0,823.0,1245.0,burned
592.0,551.0,579.0,653.0,722.0,729.0,812.0,1222.0,burned
605.0,563.0,584.0,664.0,722.0,758.0,829.0,1316.0,burned
581.0,537.0,579.0,614.0,645.0,665.0,757.0,1135.0,burned
600.0,536.0,563.0,615.0,663.0,669.0,748.0,1151.0,burned
612.0,542.0,554.0,606.0,649.0,655.0,750.0,1139.0,burned
552.0,531.0,554.0,622.0,633.0,665.0,776.0,1138.0,burned
571.0,526.0,551.0,614.0,675.0,679.0,735.0,1152.0,burned
560.0,536.0,561.0,610.0,664.0,681.0,728.0,1168.0,burned
554.0,546.0,588.0,612.0,669.0,672.0,721.0,1161.0,burned
594.0,526.0,603.0,629.0,682.0,704.0,723.0,1114.0,burned
586.0,540.0,576.0,626.0,674.0,687.0,751.0,1188.0,burned
574.0,543.0,586.0,662.0,699.0,687.0,812.0,1201.0,burned
566.0,553.0,605.0,668.0,732.0,769.0,838.0,1275.0,burned
561.0,513.0,567.0,621.0,664.0,656.0,791.0,1150.0,burned
539.0,522.0,564.0,641.0,645.0,674.0,721.0,1170.0,burned
524.0,521.0,554.0,626.0,633.0,662.0,720.0,1191.0,burned
561.0,515.0,550.0,610.0,639.0,658.0,770.0,1185.0,burned
526.0,537.0,560.0,593.0,645.0,665.0,767.0,1197.0,burned
560.0,536.0,567.0,606.0,666.0,663.0,749.0,1164.0,burned
573.0,535.0,567.0,614.0,647.0,653.0,737.0,1107.0,burned
582.0,542.0,563.0,624.0,657.0,666.0,758.0,1065.0,burned
608.0,535.0,586.0,609.0,649.0,676.0,782.0,1140.0,burned
551.0,543.0,602.0,659.0,693.0,698.0,773.0,1292.0,burned
620.0,553.0,612.0,664.0,736.0,767.0,861.0,1325.0,burned
549.0,497.0,556.0,612.0,635.0,687.0,754.0,1199.0,burned
568.0,515.0,580.0,586.0,634.0,667.0,738.0,1125.0,burned
566.0,518.0,560.0,639.0,643.0,669.0,690.0,1150.0,burned
547.0,522.0,555.0,624.0,634.0,660.0,681.0,1169.0,burned
553.0,531.0,549.0,604.0,659.0,656.0,715.0,1147.0,burned
553.0,530.0,560.0,592.0,634.0,664.0,753.0,1133.0,burned
602.0,531.0,563.0,603.0,649.0,644.0,726.0,1108.0,burned
544.0,514.0,560.0,628.0,679.0,671.0,733.0,1091.0,burned
562.0,514.0,561.0,650.0,643.0,658.0,753.0,1098.0,burned
562.0,520.0,578.0,630.0,677.0,685.0,774.0,1150.0,burned
557.0,538.0,606.0,640.0,709.0,727.0,798.0,1338.0,burned
551.0,537.0,573.0,604.0,628.0,660.0,821.0,1160.0,burned
539.0,508.0,564.0,643.0,679.0,672.0,735.0,1193.0,burned
560.0,510.0,555.0,618.0,649.0,672.0,768.0,1137.0,burned
591.0,515.0,551.0,614.0,640.0,657.0,710.0,1100.0,burned
564.0,536.0,561.0,572.0,642.0,658.0,680.0,1117.0,burned
585.0,509.0,554.0,605.0,633.0,641.0,787.0,1003.0,burned
571.0,513.0,564.0,595.0,628.0,646.0,775.0,1035.0,burned
549.0,533.0,558.0,601.0,632.0,642.0,778.0,1107.0,burned
562.0,546.0,555.0,593.0,656.0,685.0,725.0,1149.0,burned
586.0,559.0,567.0,649.0,639.0,672.0,764.0,1122.0,burned
581.0,559.0,614.0,656.0,708.0,720.0,891.0,1255.0,burned
551.0,537.0,572.0,578.0,633.0,664.0,714.0,1147.0,burned
551.0,543.0,578.0,586.0,630.0,669.0,704.0,1139.0,burned
547.0,537.0,554.0,620.0,652.0,637.0,748.0,1153.0,burned
578.0,554.0,569.0,594.0,626.0,666.0,737.0,1143.0,burned
560.0,536.0,542.0,605.0,635.0,630.0,742.0,1094.0,burned
607.0,511.0,566.0,591.0,637.0,664.0,676.0,1103.0,burned
548.0,533.0,558.0,603.0,648.0,652.0,665.0,1133.0,burned
536.0,526.0,576.0,611.0,640.0,660.0,675.0,1102.0,burned
583.0,509.0,573.0,594.0,649.0,687.0,752.0,1127.0,burned
579.0,536.0,572.0,606.0,690.0,702.0,804.0,1182.0,burned
583.0,553.0,574.0,617.0,695.0,719.0,859.0,1203.0,burned
552.0,525.0,575.0,592.0,643.0,671.0,697.0,1153.0,burned
553.0,535.0,579.0,597.0,630.0,660.0,700.0,1157.0,burned
554.0,540.0,549.0,599.0,648.0,639.0,775.0,1164.0,burned
560.0,532.0,573.0,586.0,616.0,671.0,772.0,1081.0,burned
515.0,515.0,537.0,620.0,643.0,624.0,766.0,1117.0,burned
605.0,514.0,557.0,601.0,636.0,647.0,685.0,1100.0,burned
577.0,529.0,557.0,589.0,666.0,680.0,682.0,1150.0,burned
578.0,538.0,574.0,582.0,654.0,673.0,697.0,1143.0,burned
577.0,546.0,582.0,638.0,672.0,685.0,770.0,1181.0,burned
574.0,551.0,578.0,624.0,703.0,720.0,803.0,1228.0,burned
574.0,571.0,584.0,620.0,712.0,746.0,852.0,1219.0,burned
570.0,530.0,579.0,614.0,647.0,695.0,760.0,1200.0,burned
551.0,499.0,572.0,608.0,646.0,666.0,723.0,1086.0,burned
547.0,505.0,569.0,589.0,629.0,651.0,725.0,1123.0,burned
569.0,544.0,560.0,598.0,639.0,616.0,687.0,1177.0,burned
592.0,524.0,557.0,598.0,616.0,649.0,720.0,1109.0,burned
626.0,536.0,556.0,589.0,648.0,644.0,746.0,1090.0,burned
585.0,513.0,580.0,614.0,640.0,644.0,718.0,1134.0,burned
604.0,552.0,590.0,652.0,697.0,718.0,753.0,1145.0,burned
591.0,547.0,573.0,650.0,680.0,679.0,750.0,1221.0,burned
556.0,543.0,592.0,644.0,696.0,695.0,770.0,1218.0,burned
568.0,562.0,606.0,650.0,696.0,753.0,823.0,1291.0,burned
535.0,524.0,584.0,618.0,645.0,678.0,782.0,1219.0,burned
536.0,540.0,547.0,606.0,656.0,643.0,736.0,1168.0,burned
549.0,537.0,555.0,615.0,637.0,645.0,723.0,1091.0,burned
575.0,540.0,564.0,595.0,610.0,666.0,720.0,1122.0,burned
566.0,531.0,555.0,635.0,669.0,684.0,731.0,1154.0,burned
570.0,524.0,562.0,634.0,666.0,687.0,743.0,1179.0,burned
539.0,538.0,550.0,633.0,669.0,683.0,723.0,1127.0,burned
