CoastalBlue,Blue,GreenI,Green,Yellow,Red,RedEdge,NIR,Class
554.0,562.0,578.0,675.0,701.0,721.0,769.0,1189.0,burned
583.0,565.0,578.0,691.0,697.0,722.0,749.0,1215.0,burned
602.0,568.0,618.0,663.0,686.0,739.0,804.0,1229.0,burned
548.0,543.0,586.0,635.0,719.0,752.0,866.0,1268.0,burned
585.0,558.0,574.0,650.0,697.0,694.0,787.0,1198.0,burned
527.0,522.0,582.0,626.0,646.0,698.0,791.0,1221.0,burned
547.0,532.0,541.0,601.0,650.0,639.0,742.0,1109.0,burned
545.0,531.0,550.0,601.0,601.0,663.0,746.0,1088.0,burned
562.0,537.0,562.0,591.0,635.0,626.0,715.0,1126.0,burned
537.0,541.0,566.0,622.0,684.0,690.0,735.0,1175.0,burned
561.0,541.0,582.0,623.0,667.0,691.0,738.0,1198.0,burned
588.0,549.0,602.0,638.0,689.0,689.0,716.0,1121.0,burned
603.0,560.0,581.0,672.0,686.0,718.0,776.0,1203.0,burned
612.0,566.0,594.0,673.0,713.0,730.0,759.0,1226.0,burned
591.0,568.0,629.0,670.0,682.0,743.0,816.0,1263.0,burned
557.0,551.0,581.0,638.0,692.0,688.0,770.0,1214.0,burned
523.0,533.0,572.0,606.0,661.0,671.0,759.0,1198.0,burned
560.0,543.0,566.0,604.0,646.0,652.0,722.0,1161.0,burned
562.0,538.0,564.0,601.0,636.0,647.0,727.0,1133.0,burned
562.0,533.0,530.0,597.0,637.0,657.0,708.0,1149.0,burned
507.0,540.0,556.0,617.0,634.0,678.0,772.0,1171.0,burned
582.0,520.0,574.0,634.0,622.0,675.0,727.0,1147.0,burned
549.0,543.0,590.0,629.0,694.0,700.0,733.0,1166.0,burned
569.0,573.0,611.0,651.0,687.0,753.0,792.0,1251.0,burned
579.0,579.0,632.0,693.0,696.0,744.0,848.0,1243.0,burned
582.0,553.0,615.0,650.0,708.0,739.0,834.0,1282.0,burned
566.0,531.0,591.0,628.0,670.0,709.0,798.0,1229.0,burned
553.0,538.0,581.0,647.0,679.0,694.0,796.0,1213.0,burned
549.0,559.0,570.0,610.0,654.0,663.0,769.0,1212.0,burned
562.0,549.0,587.0,637.0,673.0,700.0,777.0,1183.0,burned
566.0,540.0,585.0,621.0,646.0,680.0,706.0,1167.0,burned
556.0,536.0,568.0,620.0,652.0,658.0,765.0,1218.0,burned
553.0,546.0,575.0,623.0,682.0,693.0,725.0,1163.0,burned
536.0,549.0,578.0,626.0,681.0,708.0,736.0,1123.0,burned
585.0,544.0,585.0,645.0,674.0,722.0,797.0,1168.0,burned
558.0,559.0,602.0,657.0,716.0,777.0,857.0,1291.0,burned
551.0,568.0,633.0,644.0,703.0,724.0,884.0,1288.0,burned
581.0,532.0,623.0,639.0,669.0,715.0,782.0,1284.0,burned
568.0,554.0,587.0,643.0,679.0,712.0,797.0,1223.0,burned
565.0,560.0,575.0,640.0,663.0,694.0,814.0,1213.0,burned
565.0,541.0,569.0,629.0,654.0,693.0,746.0,1139.0,burned
562.0,536.0,596.0,612.0,660.0,691.0,728.0,1140.0,burned
577.0,541.0,593.0,629.0,648.0,688.0,715.0,1178.0,burned
562.0,537.0,576.0,637.0,643.0,664.0,762.0,1220.0,burned
568.0,538.0,582.0,624.0,657.0,692.0,760.0,1214.0,burned
570.0,544.0,587.0,624.0,672.0,718.0,756.0,1195.0,burned
583.0,538.0,569.0,645.0,677.0,719.0,780.0,1183.0,burned
554.0,565.0,579.0,632.0,696.0,739.0,837.0,1316.0,burned
541.0,554.0,622.0,630.0,732.0,707.0,852.0,1289.0,burned
574.0,525.0,586.0,612.0,670.0,709.0,785.0,1251.0,burned
583.0,546.0,561.0,600.0,646.0,664.0,815.0,1186.0,burned
594.0,542.0,573.0,609.0,661.0,672.0,792.0,1210.0,burned
541.0,519.0,555.0,614.0,646.0,657.0,772.0,1234.0,burned
599.0,520.0,579.0,610.0,662.0,701.0,708.0,1168.0,burned
578.0,540.0,587.0,634.0,672.0,709.0,662.0,1205.0,burned
602.0,558.0,581.0,633.0,652.0,701.0,801.0,1143.0,burned
577.0,547.0,573.0,621.0,653.0,695.0,742.0,1237.0,burned
537.0,543.0,609.0,669.0,674.0,699.0,757.0,1246.0,burned
591.0,570.0,586.0,614.0,708.0,687.0,774.0,1146.0,burned
558.0,565.0,603.0,653.0,722.0,754.0,800.0,1367.0,burned
581.0,541.0,575.0,629.0,683.0,695.0,781.0,1278.0,burned
547.0,525.0,535.0,632.0,677.0,680.0,767.0,1223.0,burned
585.0,535.0,558.0,623.0,649.0,671.0,785.0,1205.0,burned
578.0,541.0,569.0,610.0,614.0,664.0,769.0,1142.0,burned
564.0,516.0,554.0,605.0,656.0,710.0,746.0,1224.0,burned
629.0,537.0,569.0,612.0,650.0,689.0,742.0,1214.0,burned
616.0,536.0,573.0,624.0,660.0,690.0,734.0,1242.0,burned
548.0,557.0,574.0,622.0,650.0,699.0,807.0,1268.0,burned
581.0,541.0,591.0,641.0,657.0,700.0,780.0,1224.0,burned
560.0,591.0,568.0,645.0,668.0,707.0,789.0,1219.0,burned
588.0,552.0,622.0,647.0,724.0,720.0,793.0,1298.0,burned
574.0,555.0,634.0,684.0,726.0,777.0,866.0,1326.0,burned
578.0,554.0,557.0,604.0,672.0,692.0,787.0,1260.0,burned
523.0,524.0,530.0,614.0,654.0,678.0,718.0,1237.0,burned
574.0,537.0,566.0,588.0,649.0,649.0,783.0,1207.0,burned
569.0,532.0,572.0,601.0,654.0,653.0,745.0,1167.0,burned
581.0,521.0,570.0,603.0,648.0,684.0,731.0,1207.0,burned
568.0,536.0,578.0,603.0,653.0,676.0,784.0,1211.0,burned
582.0,533.0,573.0,608.0,657.0,698.0,776.0,1257.0,burned
554.0,570.0,574.0,630.0,666.0,687.0,766.0,1199.0,burned
592.0,551.0,593.0,639.0,670.0,708.0,818.0,1242.0,burned
587.0,604.0,573.0,641.0,679.0,715.0,827.0,1243.0,burned
590.0,557.0,603.0,662.0,730.0,760.0,824.0,1321.0,burned
522.0,526.0,561.0,615.0,641.0,682.0,776.0,1232.0,burned
537.0,535.0,576.0,617.0,679.0,672.0,722.0,1213.0,burned
554.0,533.0,557.0,609.0,635.0,688.0,729.0,1205.0,burned
583.0,530.0,539.0,603.0,636.0,676.0,722.0,1221.0,burned
575.0,520.0,555.0,589.0,635.0,658.0,744.0,1189.0,burned
585.0,548.0,574.0,604.0,655.0,673.0,761.0,1170.0,burned
566.0,552.0,567.0,612.0,664.0,680.0,773.0,1128.0,burned
573.0,563.0,578.0,629.0,694.0,720.0,769.0,1315.0,burned
578.0,551.0,602.0,634.0,708.0,713.0,812.0,1403.0,burned
586.0,552.0,614.0,629.0,693.0,722.0,815.0,1423.0,burned
587.0,548.0,592.0,638.0,681.0,749.0,860.0,1445.0,burned
557.0,532.0,562.0,612.0,639.0,670.0,741.0,1217.0,burned
554.0,502.0,539.0,601.0,623.0,676.0,765.0,1230.0,burned
556.0,541.0,556.0,594.0,659.0,679.0,767.0,1301.0,burned
560.0,552.0,582.0,621.0,664.0,678.0,772.0,1318.0,burned
564.0,544.0,581.0,630.0,681.0,690.0,750.0,1289.0,burned
560.0,532.0,590.0,635.0,680.0,689.0,811.0,1415.0,burned
571.0,547.0,586.0,637.0,673.0,738.0,797.0,1456.0,burned
554.0,549.0,585.0,645.0,660.0,692.0,765.0,1388.0,burned
560.0,542.0,588.0,634.0,670.0,709.0,752.0,1364.0,burned
541.0,540.0,594.0,621.0,647.0,698.0,818.0,1390.0,burned
571.0,554.0,579.0,639.0,700.0,722.0,851.0,1477.0,burned
720.0,720.0,869.0,983.0,1021.0,1031.0,1269.0,2170.0,burned
703.0,722.0,850.0,975.0,1017.0,1003.0,1238.0,2150.0,burned
693.0,713.0,856.0,954.0,1011.0,1032.0,1263.0,2174.0,burned
667.0,709.0,856.0,969.0,1023.0,1033.0,1244.0,2208.0,burned
744.0,729.0,845.0,960.0,1022.0,1036.0,1201.0,2109.0,burned
732.0,713.0,875.0,992.0,1056.0,1001.0,1304.0,2183.0,burned
703.0,709.0,842.0,974.0,1027.0,1039.0,1219.0,2097.0,burned
704.0,709.0,839.0,956.0,1020.0,1049.0,1214.0,2156.0,burned
676.0,691.0,856.0,965.0,1018.0,1011.0,1248.0,2132.0,burned
753.0,723.0,863.0,939.0,1022.0,1036.0,1297.0,2052.0,burned
748.0,731.0,857.0,948.0,1022.0,1040.0,1201.0,2106.0,burned
738.0,740.0,881.0,994.0,1035.0,1074.0,1296.0,2067.0,burned
746.0,713.0,858.0,1010.0,999.0,1015.0,1267.0,2114.0,burned
725.0,710.0,839.0,972.0,998.0,1015.0,1230.0,2085.0,burned
701.0,713.0,850.0,960.0,1001.0,1011.0,1242.0,2167.0,burned
756.0,708.0,841.0,949.0,1008.0,1010.0,1215.0,2140.0,burned
696.0,719.0,862.0,939.0,1002.0,1045.0,1164.0,2080.0,burned
741.0,729.0,884.0,950.0,1001.0,1046.0,1222.0,2047.0,burned
770.0,743.0,902.0,988.0,1034.0,1084.0,1288.0,2190.0,burned
689.0,705.0,868.0,965.0,1071.0,1039.0,1314.0,2109.0,burned
737.0,718.0,856.0,991.0,1009.0,1024.0,1211.0,2119.0,burned
717.0,693.0,841.0,944.0,1021.0,1024.0,1207.0,2034.0,burned
697.0,715.0,854.0,941.0,1014.0,1023.0,1256.0,2056.0,burned
772.0,714.0,861.0,939.0,999.0,1013.0,1200.0,2082.0,burned
715.0,717.0,852.0,941.0,991.0,1051.0,1205.0,2115.0,burned
758.0,728.0,854.0,936.0,995.0,1080.0,1226.0,2111.0,burned
780.0,739.0,905.0,993.0,1052.0,1097.0,1279.0,2209.0,burned
758.0,717.0,853.0,967.0,1040.0,1053.0,1229.0,2143.0,burned
737.0,710.0,858.0,961.0,1037.0,1038.0,1201.0,2176.0,burned
695.0,715.0,868.0,941.0,999.0,1015.0,1237.0,2132.0,burned
776.0,726.0,852.0,966.0,1029.0,1015.0,1290.0,2131.0,burned
718.0,724.0,851.0,963.0,999.0,1023.0,1258.0,2112.0,burned
717.0,708.0,859.0,925.0,985.0,995.0,1205.0,2145.0,burned
726.0,715.0,844.0,960.0,982.0,1055.0,1218.0,2038.0,burned
754.0,734.0,845.0,963.0,996.0,1056.0,1226.0,2064.0,burned
726.0,726.0,858.0,960.0,998.0,1054.0,1233.0,2088.0,burned
720.0,722.0,856.0,955.0,1008.0,1036.0,1258.0,2050.0,burned
715.0,718.0,852.0,943.0,1005.0,1013.0,1260.0,2042.0,burned
725.0,726.0,852.0,989.0,1005.0,1007.0,1234.0,2099.0,burned
746.0,709.0,863.0,974.0,998.0,1027.0,1248.0,2028.0,burned
741.0,733.0,857.0,970.0,995.0,1018.0,1216.0,2051.0,burned
724.0,720.0,827.0,930.0,971.0,996.0,1217.0,2140.0,burned
748.0,730.0,900.0,950.0,1017.0,1041.0,1187.0,2199.0,burned
707.0,726.0,888.0,977.0,1017.0,1062.0,1217.0,2069.0,burned
716.0,726.0,844.0,956.0,989.0,1041.0,1236.0,2044.0,burned
761.0,724.0,870.0,955.0,1005.0,1039.0,1199.0,2095.0,burned
708.0,708.0,840.0,928.0,1005.0,1037.0,1239.0,2044.0,burned
752.0,729.0,876.0,971.0,1004.0,1014.0,1212.0,2092.0,burned
695.0,714.0,856.0,965.0,990.0,1010.0,1211.0,2114.0,burned
717.0,726.0,856.0,955.0,992.0,1006.0,1208.0,2073.0,burned
762.0,697.0,851.0,924.0,978.0,989.0,1231.0,2163.0,burned
693.0,736.0,873.0,975.0,1030.0,1041.0,1215.0,2145.0,burned
750.0,724.0,855.0,938.0,984.0,1015.0,1218.0,2097.0,burned
660.0,714.0,825.0,961.0,1021.0,1020.0,1210.0,2056.0,burned
744.0,719.0,867.0,956.0,991.0,1012.0,1236.0,2083.0,burned
756.0,703.0,864.0,947.0,999.0,1007.0,1224.0,2098.0,burned
663.0,730.0,861.0,944.0,999.0,972.0,1237.0,2031.0,burned
768.0,717.0,842.0,935.0,987.0,971.0,1190.0,2055.0,burned
769.0,724.0,825.0,954.0,986.0,990.0,1208.0,2117.0,burned
729.0,731.0,890.0,954.0,1040.0,1045.0,1241.0,2131.0,burned
720.0,740.0,902.0,989.0,1071.0,1088.0,1264.0,2127.0,burned
690.0,703.0,867.0,936.0,1013.0,1020.0,1217.0,2029.0,burned
691.0,713.0,856.0,936.0,999.0,998.0,1231.0,2068.0,burned
716.0,722.0,862.0,944.0,984.0,998.0,1205.0,2102.0,burned
692.0,725.0,859.0,981.0,1014.0,989.0,1245.0,1990.0,burned
696.0,729.0,861.0,969.0,1001.0,998.0,1277.0,2014.0,burned
712.0,733.0,873.0,956.0,1021.0,1031.0,1209.0,2049.0,burned
718.0,726.0,850.0,941.0,983.0,980.0,1179.0,2066.0,burned
708.0,715.0,847.0,947.0,1025.0,1022.0,1215.0,2122.0,burned
773.0,766.0,890.0,972.0,1014.0,1066.0,1255.0,2117.0,burned
732.0,737.0,861.0,954.0,1054.0,1031.0,1238.0,2167.0,burned
692.0,685.0,851.0,952.0,1015.0,1020.0,1241.0,2082.0,burned
675.0,720.0,849.0,962.0,996.0,1009.0,1190.0,2070.0,burned
704.0,731.0,840.0,975.0,1002.0,992.0,1290.0,2061.0,burned
734.0,722.0,856.0,966.0,1025.0,990.0,1266.0,2039.0,burned
762.0,734.0,865.0,972.0,1030.0,995.0,1261.0,2046.0,burned
740.0,728.0,868.0,971.0,1043.0,1016.0,1224.0,2023.0,burned
764.0,735.0,863.0,947.0,1005.0,1024.0,1205.0,2089.0,burned
761.0,757.0,862.0,926.0,1015.0,1050.0,1224.0,2151.0,burned
745.0,769.0,896.0,986.0,1068.0,1091.0,1268.0,2103.0,burned
710.0,718.0,885.0,962.0,1039.0,1038.0,1240.0,2207.0,burned
703.0,691.0,889.0,951.0,1033.0,1029.0,1229.0,2114.0,burned
691.0,711.0,891.0,954.0,1033.0,1023.0,1221.0,2112.0,burned
712.0,712.0,874.0,998.0,1016.0,1023.0,1195.0,2039.0,burned
724.0,722.0,886.0,966.0,1014.0,1021.0,1223.0,2061.0,burned
704.0,713.0,882.0,981.0,1014.0,1034.0,1233.0,2072.0,burned
732.0,774.0,871.0,988.0,1029.0,1094.0,1231.0,2056.0,burned
720.0,741.0,864.0,998.0,1037.0,1074.0,1274.0,2060.0,burned
721.0,754.0,873.0,992.0,1050.0,1094.0,1283.0,2084.0,burned
673.0,727.0,827.0,985.0,1034.0,1012.0,1284.0,2271.0,burned
703.0,708.0,870.0,976.0,1003.0,1039.0,1278.0,2218.0,burned
716.0,698.0,877.0,964.0,1002.0,1011.0,1229.0,2193.0,burned
723.0,695.0,877.0,971.0,979.0,1019.0,1224.0,2214.0,burned
716.0,709.0,851.0,977.0,1010.0,993.0,1255.0,2218.0,burned
713.0,723.0,880.0,978.0,1036.0,1033.0,1225.0,2118.0,burned
717.0,733.0,879.0,980.0,1048.0,1045.0,1211.0,2078.0,burned
750.0,745.0,880.0,1015.0,1044.0,1062.0,1298.0,2084.0,burned
745.0,770.0,887.0,1000.0,1081.0,1108.0,1256.0,2014.0,burned
750.0,792.0,908.0,1017.0,1080.0,1122.0,1305.0,2080.0,burned
680.0,733.0,874.0,966.0,1034.0,1040.0,1226.0,2182.0,burned
635.0,722.0,870.0,964.0,1029.0,1012.0,1270.0,2237.0,burned
712.0,716.0,879.0,979.0,988.0,1028.0,1304.0,2234.0,burned
702.0,711.0,860.0,959.0,1015.0,1003.0,1242.0,2092.0,burned
714.0,710.0,862.0,959.0,984.0,994.0,1284.0,2135.0,burned
749.0,714.0,868.0,969.0,992.0,1018.0,1267.0,2248.0,burned
703.0,723.0,875.0,987.0,1034.0,1029.0,1254.0,2093.0,burned
716.0,733.0,875.0,994.0,1050.0,1038.0,1227.0,2058.0,burned
744.0,751.0,885.0,1004.0,1046.0,1048.0,1278.0,2089.0,burned
732.0,748.0,911.0,1026.0,1107.0,1113.0,1274.0,2023.0,burned
674.0,743.0,884.0,997.0,1060.0,1035.0,1321.0,2303.0,burned
692.0,739.0,863.0,984.0,1035.0,1033.0,1315.0,2240.0,burned
704.0,731.0,858.0,999.0,1054.0,1027.0,1308.0,2274.0,burned
688.0,720.0,883.0,987.0,1031.0,1009.0,1263.0,2236.0,burned
694.0,718.0,853.0,982.0,1004.0,997.0,1267.0,2196.0,burned
727.0,717.0,851.0,979.0,1036.0,1002.0,1275.0,2211.0,burned
685.0,718.0,891.0,974.0,1043.0,987.0,1266.0,2211.0,burned
683.0,718.0,868.0,986.0,999.0,995.0,1275.0,2110.0,burned
693.0,724.0,877.0,988.0,1009.0,1012.0,1229.0,2091.0,burned
707.0,754.0,890.0,1000.0,1049.0,1083.0,1318.0,2103.0,burned
740.0,741.0,926.0,966.0,1087.0,1127.0,1295.0,2143.0,burned
731.0,724.0,883.0,993.0,1031.0,1061.0,1371.0,2303.0,burned
669.0,703.0,881.0,996.0,1028.0,1033.0,1281.0,2216.0,burned
684.0,713.0,884.0,1003.0,1028.0,1021.0,1241.0,2250.0,burned
687.0,696.0,856.0,1007.0,1003.0,993.0,1304.0,2314.0,burned
686.0,708.0,892.0,973.0,986.0,984.0,1246.0,2166.0,burned
678.0,711.0,872.0,971.0,992.0,987.0,1244.0,2118.0,burned
710.0,716.0,880.0,975.0,1013.0,1018.0,1277.0,2264.0,burned
788.0,716.0,834.0,975.0,1039.0,1017.0,1277.0,2137.0,burned
695.0,725.0,840.0,984.0,1040.0,1011.0,1275.0,2132.0,burned
653.0,750.0,869.0,1006.0,1069.0,1068.0,1227.0,2182.0,burned
710.0,727.0,867.0,971.0,1031.0,1003.0,1290.0,2320.0,burned
728.0,710.0,885.0,994.0,1027.0,1004.0,1355.0,2276.0,burned
666.0,692.0,872.0,979.0,1020.0,1031.0,1262.0,2233.0,burned
703.0,710.0,868.0,977.0,1022.0,1014.0,1233.0,2291.0,burned
659.0,667.0,845.0,982.0,1001.0,984.0,1323.0,2310.0,burned
690.0,711.0,886.0,984.0,985.0,977.0,1227.0,2206.0,burned
698.0,713.0,872.0,981.0,995.0,982.0,1239.0,2200.0,burned
663.0,715.0,877.0,975.0,994.0,1024.0,1275.0,2238.0,burned
738.0,715.0,841.0,979.0,1011.0,1041.0,1274.0,2256.0,burned
679.0,729.0,870.0,994.0,1030.0,1037.0,1240.0,2168.0,burned
699.0,751.0,874.0,1008.0,1085.0,1073.0,1270.0,2186.0,burned
654.0,705.0,881.0,974.0,1027.0,1007.0,1295.0,2348.0,burned
662.0,693.0,874.0,973.0,1041.0,1002.0,1297.0,2327.0,burned
711.0,708.0,874.0,971.0,1024.0,975.0,1333.0,2278.0,burned
673.0,715.0,869.0,966.0,1035.0,1045.0,1318.0,2310.0,burned
657.0,705.0,855.0,963.0,1036.0,1014.0,1281.0,2293.0,burned
695.0,675.0,830.0,954.0,996.0,967.0,1229.0,2321.0,burned
703.0,710.0,867.0,965.0,994.0,962.0,1264.0,2239.0,burned
667.0,712.0,868.0,951.0,1011.0,975.0,1312.0,2157.0,burned
695.0,706.0,850.0,977.0,1027.0,1010.0,1276.0,2211.0,burned
726.0,713.0,867.0,990.0,1020.0,1052.0,1289.0,2209.0,burned
724.0,735.0,893.0,1006.0,1047.0,1070.0,1251.0,2267.0,burned
675.0,701.0,892.0,960.0,1035.0,1033.0,1329.0,2310.0,burned
744.0,695.0,855.0,1022.0,1033.0,1041.0,1304.0,2392.0,burned
692.0,706.0,880.0,1027.0,1068.0,1050.0,1349.0,2316.0,burned
679.0,723.0,904.0,1033.0,1037.0,1028.0,1315.0,2319.0,burned
700.0,723.0,887.0,1016.0,1045.0,1014.0,1300.0,2306.0,burned
751.0,721.0,878.0,1004.0,1055.0,1001.0,1315.0,2315.0,burned
654.0,680.0,857.0,969.0,1010.0,1001.0,1180.0,2323.0,burned
727.0,728.0,849.0,985.0,1028.0,986.0,1289.0,2310.0,burned
708.0,716.0,850.0,1001.0,1030.0,988.0,1274.0,2287.0,burned
663.0,713.0,860.0,979.0,1024.0,1020.0,1313.0,2159.0,burned
688.0,732.0,896.0,1008.0,1066.0,1083.0,1222.0,2168.0,burned
708.0,755.0,907.0,1021.0,1084.0,1107.0,1239.0,2148.0,burned
744.0,713.0,896.0,984.0,1043.0,1050.0,1291.0,2312.0,burned
675.0,690.0,867.0,1030.0,1041.0,1040.0,1347.0,2378.0,burned
686.0,707.0,886.0,1038.0,1055.0,1072.0,1353.0,2313.0,burned
665.0,741.0,925.0,1052.0,1047.0,1064.0,1321.0,2318.0,burned
657.0,723.0,874.0,1026.0,1029.0,1028.0,1304.0,2283.0,burned
674.0,710.0,873.0,1013.0,1045.0,1001.0,1260.0,2257.0,burned
686.0,684.0,862.0,984.0,1035.0,1032.0,1241.0,2252.0,burned
691.0,717.0,850.0,999.0,1030.0,997.0,1255.0,2276.0,burned
686.0,698.0,843.0,999.0,1023.0,1003.0,1209.0,2261.0,burned
694.0,713.0,880.0,988.0,1022.0,1031.0,1273.0,2207.0,burned
688.0,739.0,896.0,1015.0,1069.0,1082.0,1224.0,2155.0,burned
708.0,685.0,875.0,987.0,1055.0,1029.0,1373.0,2291.0,burned
639.0,690.0,897.0,994.0,1039.0,1011.0,1345.0,2326.0,burned
698.0,702.0,893.0,962.0,1027.0,995.0,1306.0,2290.0,burned
746.0,715.0,886.0,1008.0,1028.0,1038.0,1330.0,2315.0,burned
695.0,724.0,883.0,1029.0,1050.0,1039.0,1328.0,2338.0,burned
776.0,703.0,880.0,1024.0,1082.0,1057.0,1335.0,2376.0,burned
722.0,718.0,855.0,1026.0,1081.0,1072.0,1333.0,2380.0,burned
695.0,712.0,903.0,1039.0,1077.0,1033.0,1314.0,2311.0,burned
731.0,713.0,861.0,987.0,1026.0,1026.0,1305.0,2248.0,burned
726.0,712.0,869.0,985.0,1023.0,1026.0,1288.0,2156.0,burned
728.0,728.0,874.0,1001.0,1040.0,1059.0,1255.0,2181.0,burned
736.0,736.0,904.0,1031.0,1084.0,1151.0,1285.0,2291.0,burned
