CoastalBlue,Blue,GreenI,Green,Yellow,Red,RedEdge,NIR,Class
647.0,711.0,873.0,984.0,1017.0,1015.0,1315.0,2304.0,burned
663.0,705.0,884.0,1001.0,1010.0,1017.0,1336.0,2313.0,burned
695.0,702.0,881.0,1009.0,1013.0,1021.0,1308.0,2317.0,burned
712.0,715.0,863.0,1011.0,997.0,1038.0,1362.0,2299.0,burned
720.0,710.0,873.0,1009.0,1005.0,1002.0,1325.0,2289.0,burned
695.0,712.0,875.0,1010.0,1001.0,1012.0,1312.0,2337.0,burned
653.0,721.0,884.0,1021.0,1016.0,1035.0,1347.0,2365.0,burned
679.0,703.0,856.0,988.0,1015.0,1014.0,1306.0,2256.0,burned
712.0,710.0,873.0,987.0,1018.0,1017.0,1307.0,2184.0,burned
702.0,733.0,846.0,991.0,1045.0,1047.0,1252.0,2191.0,burned
696.0,692.0,878.0,981.0,1010.0,998.0,1344.0,2310.0,burned
691.0,711.0,877.0,999.0,1031.0,1009.0,1301.0,2326.0,burned
690.0,722.0,879.0,999.0,1016.0,1015.0,1351.0,2301.0,burned
735.0,707.0,881.0,996.0,997.0,1017.0,1360.0,2318.0,burned
700.0,705.0,878.0,994.0,1033.0,1011.0,1293.0,2327.0,burned
635.0,701.0,838.0,982.0,1016.0,1005.0,1248.0,2275.0,burned
655.0,710.0,877.0,979.0,1016.0,1031.0,1258.0,2227.0,burned
696.0,734.0,843.0,986.0,1045.0,1047.0,1203.0,2201.0,burned
645.0,672.0,898.0,984.0,1022.0,1015.0,1332.0,2422.0,burned
667.0,726.0,884.0,1010.0,1046.0,1029.0,1369.0,2317.0,burned
667.0,728.0,868.0,1005.0,1039.0,1026.0,1306.0,2277.0,burned
658.0,706.0,852.0,968.0,1018.0,985.0,1276.0,2168.0,burned
760.0,696.0,857.0,966.0,1007.0,978.0,1297.0,2061.0,burned
771.0,708.0,866.0,976.0,1015.0,998.0,1242.0,2135.0,burned
674.0,712.0,852.0,974.0,972.0,1019.0,1242.0,2265.0,burned
727.0,702.0,834.0,943.0,992.0,988.0,1270.0,2201.0,burned
651.0,701.0,843.0,959.0,1003.0,1009.0,1200.0,2222.0,burned
692.0,698.0,844.0,977.0,1003.0,1022.0,1229.0,2216.0,burned
625.0,591.0,685.0,803.0,898.0,930.0,1122.0,1740.0,burned
629.0,593.0,701.0,811.0,904.0,944.0,1124.0,1751.0,burned
608.0,593.0,664.0,764.0,884.0,926.0,1102.0,1706.0,burned
603.0,589.0,675.0,782.0,880.0,940.0,1120.0,1706.0,burned
599.0,584.0,677.0,796.0,872.0,954.0,1132.0,1615.0,burned
590.0,609.0,702.0,807.0,902.0,944.0,1060.0,1729.0,burned
589.0,560.0,671.0,785.0,870.0,936.0,1052.0,1704.0,burned
545.0,552.0,665.0,780.0,865.0,936.0,1070.0,1743.0,burned
570.0,559.0,654.0,768.0,868.0,944.0,1067.0,1797.0,burned
580.0,578.0,684.0,787.0,865.0,954.0,1067.0,1766.0,burned
591.0,601.0,697.0,796.0,887.0,923.0,1123.0,1790.0,burned
594.0,612.0,709.0,809.0,895.0,927.0,1070.0,1835.0,burned
594.0,557.0,691.0,820.0,911.0,968.0,1111.0,1729.0,burned
581.0,564.0,689.0,791.0,887.0,947.0,1123.0,1724.0,burned
585.0,571.0,673.0,773.0,859.0,951.0,1069.0,1759.0,burned
600.0,548.0,684.0,747.0,848.0,950.0,1072.0,1786.0,burned
509.0,591.0,690.0,775.0,854.0,934.0,1080.0,1742.0,burned
575.0,552.0,695.0,793.0,885.0,945.0,1145.0,1842.0,burned
567.0,583.0,697.0,802.0,888.0,955.0,1140.0,1803.0,burned
579.0,600.0,706.0,786.0,909.0,972.0,1193.0,1790.0,burned
598.0,594.0,715.0,819.0,905.0,970.0,1122.0,1757.0,burned
579.0,584.0,715.0,830.0,899.0,968.0,1115.0,1760.0,burned
573.0,557.0,685.0,790.0,886.0,959.0,1091.0,1709.0,burned
560.0,564.0,692.0,779.0,857.0,951.0,1018.0,1841.0,burned
543.0,574.0,684.0,781.0,842.0,946.0,1047.0,1859.0,burned
490.0,580.0,700.0,793.0,869.0,941.0,1104.0,1792.0,burned
560.0,562.0,683.0,796.0,891.0,963.0,1156.0,1850.0,burned
529.0,573.0,703.0,811.0,892.0,985.0,1127.0,1813.0,burned
572.0,577.0,705.0,820.0,901.0,971.0,1152.0,1782.0,burned
584.0,593.0,712.0,826.0,905.0,968.0,1124.0,1764.0,burned
568.0,590.0,714.0,831.0,901.0,959.0,1110.0,1782.0,burned
554.0,594.0,708.0,825.0,908.0,959.0,1131.0,1766.0,burned
576.0,625.0,703.0,832.0,888.0,944.0,1123.0,1755.0,burned
511.0,578.0,689.0,821.0,900.0,981.0,1131.0,1748.0,burned
610.0,598.0,698.0,810.0,896.0,971.0,1115.0,1780.0,burned
595.0,596.0,704.0,792.0,878.0,960.0,1095.0,1817.0,burned
595.0,594.0,684.0,784.0,871.0,972.0,1109.0,1794.0,burned
543.0,578.0,717.0,799.0,900.0,948.0,1105.0,1801.0,burned
555.0,588.0,687.0,810.0,887.0,969.0,1133.0,1791.0,burned
541.0,597.0,696.0,803.0,892.0,997.0,1132.0,1822.0,burned
609.0,572.0,700.0,837.0,898.0,963.0,1139.0,1833.0,burned
549.0,597.0,712.0,800.0,927.0,944.0,1108.0,1791.0,burned
525.0,597.0,713.0,804.0,918.0,975.0,1111.0,1780.0,burned
613.0,595.0,684.0,792.0,894.0,986.0,1146.0,1773.0,burned
567.0,578.0,700.0,800.0,932.0,985.0,1132.0,1750.0,burned
601.0,577.0,699.0,785.0,945.0,969.0,1135.0,1741.0,burned
572.0,585.0,695.0,788.0,918.0,996.0,1149.0,1744.0,burned
536.0,567.0,701.0,820.0,903.0,1007.0,1084.0,1777.0,burned
607.0,568.0,704.0,838.0,911.0,990.0,1094.0,1771.0,burned
611.0,588.0,698.0,832.0,903.0,987.0,1149.0,1749.0,burned
553.0,597.0,701.0,823.0,920.0,975.0,1107.0,1794.0,burned
564.0,583.0,700.0,786.0,895.0,953.0,1122.0,1843.0,burned
517.0,578.0,694.0,794.0,895.0,954.0,1116.0,1809.0,burned
533.0,594.0,693.0,805.0,889.0,972.0,1137.0,1783.0,burned
619.0,573.0,687.0,808.0,907.0,942.0,1147.0,1775.0,burned
537.0,595.0,689.0,794.0,902.0,996.0,1159.0,1772.0,burned
563.0,589.0,694.0,813.0,900.0,977.0,1162.0,1738.0,burned
567.0,595.0,681.0,794.0,899.0,959.0,1145.0,1809.0,burned
579.0,593.0,695.0,826.0,882.0,953.0,1134.0,1809.0,burned
566.0,594.0,690.0,822.0,882.0,962.0,1130.0,1791.0,burned
580.0,589.0,701.0,809.0,884.0,971.0,1167.0,1777.0,burned
599.0,569.0,708.0,807.0,902.0,953.0,1122.0,1740.0,burned
587.0,574.0,707.0,800.0,927.0,950.0,1142.0,1718.0,burned
614.0,591.0,705.0,814.0,918.0,980.0,1153.0,1812.0,burned
597.0,617.0,706.0,813.0,949.0,975.0,1088.0,1854.0,burned
561.0,575.0,704.0,810.0,885.0,952.0,1152.0,1818.0,burned
523.0,600.0,714.0,800.0,901.0,964.0,1114.0,1777.0,burned
531.0,597.0,700.0,809.0,895.0,972.0,1140.0,1754.0,burned
574.0,577.0,679.0,797.0,918.0,936.0,1123.0,1796.0,burned
566.0,589.0,662.0,778.0,937.0,966.0,1155.0,1784.0,burned
633.0,589.0,690.0,807.0,926.0,950.0,1162.0,1728.0,burned
579.0,595.0,691.0,814.0,898.0,962.0,1140.0,1752.0,burned
567.0,600.0,703.0,833.0,886.0,957.0,1130.0,1770.0,burned
527.0,600.0,689.0,814.0,880.0,945.0,1089.0,1779.0,burned
600.0,586.0,689.0,781.0,874.0,964.0,1144.0,1701.0,burned
558.0,560.0,691.0,786.0,921.0,960.0,1112.0,1809.0,burned
582.0,564.0,701.0,786.0,900.0,946.0,1135.0,1772.0,burned
566.0,590.0,699.0,797.0,911.0,953.0,1093.0,1774.0,burned
623.0,622.0,711.0,827.0,909.0,958.0,1126.0,1756.0,burned
577.0,589.0,695.0,814.0,905.0,986.0,1127.0,1779.0,burned
591.0,602.0,702.0,831.0,901.0,969.0,1129.0,1790.0,burned
580.0,607.0,709.0,798.0,922.0,971.0,1148.0,1744.0,burned
658.0,588.0,679.0,805.0,926.0,973.0,1145.0,1717.0,burned
551.0,591.0,699.0,792.0,912.0,962.0,1096.0,1710.0,burned
562.0,600.0,682.0,778.0,906.0,959.0,1084.0,1723.0,burned
543.0,580.0,706.0,786.0,901.0,946.0,1105.0,1794.0,burned
568.0,611.0,708.0,809.0,900.0,970.0,1153.0,1775.0,burned
576.0,600.0,667.0,799.0,898.0,982.0,1065.0,1714.0,burned
567.0,569.0,696.0,792.0,901.0,982.0,1120.0,1755.0,burned
558.0,573.0,683.0,796.0,878.0,952.0,1111.0,1722.0,burned
580.0,565.0,678.0,792.0,872.0,946.0,1110.0,1750.0,burned
620.0,581.0,696.0,793.0,868.0,940.0,1150.0,1753.0,burned
566.0,581.0,689.0,778.0,917.0,949.0,1079.0,1750.0,burned
533.0,595.0,706.0,821.0,897.0,952.0,1146.0,1864.0,burned
590.0,596.0,705.0,808.0,892.0,978.0,1123.0,1725.0,burned
596.0,609.0,726.0,836.0,918.0,986.0,1148.0,1854.0,burned
584.0,600.0,702.0,816.0,911.0,969.0,1144.0,1834.0,burned
590.0,601.0,724.0,809.0,927.0,978.0,1132.0,1810.0,burned
590.0,596.0,715.0,807.0,913.0,973.0,1109.0,1708.0,burned
556.0,602.0,684.0,814.0,898.0,951.0,1129.0,1799.0,burned
594.0,569.0,707.0,813.0,898.0,966.0,1124.0,1782.0,burned
607.0,579.0,723.0,802.0,894.0,952.0,1100.0,1781.0,burned
580.0,586.0,685.0,782.0,875.0,971.0,1096.0,1746.0,burned
594.0,584.0,683.0,792.0,876.0,944.0,1139.0,1773.0,burned
515.0,579.0,685.0,807.0,868.0,959.0,1133.0,1785.0,burned
603.0,553.0,691.0,794.0,866.0,964.0,1146.0,1767.0,burned
584.0,570.0,660.0,770.0,899.0,952.0,1109.0,1745.0,burned
621.0,567.0,665.0,776.0,889.0,948.0,1124.0,1729.0,burned
620.0,616.0,700.0,792.0,882.0,949.0,1105.0,1768.0,burned
582.0,596.0,684.0,808.0,892.0,936.0,1120.0,1779.0,burned
578.0,597.0,709.0,807.0,899.0,977.0,1140.0,1794.0,burned
567.0,604.0,721.0,820.0,944.0,985.0,1163.0,1734.0,burned
587.0,597.0,703.0,822.0,928.0,977.0,1168.0,1769.0,burned
570.0,621.0,689.0,821.0,905.0,960.0,1147.0,1808.0,burned
588.0,583.0,685.0,815.0,905.0,971.0,1057.0,1735.0,burned
567.0,588.0,694.0,809.0,915.0,962.0,1085.0,1698.0,burned
616.0,586.0,709.0,780.0,889.0,972.0,1120.0,1757.0,burned
616.0,591.0,696.0,793.0,894.0,952.0,1147.0,1787.0,burned
554.0,573.0,695.0,815.0,876.0,976.0,1134.0,1776.0,burned
588.0,601.0,695.0,821.0,856.0,971.0,1122.0,1807.0,burned
617.0,573.0,670.0,781.0,894.0,958.0,1109.0,1749.0,burned
609.0,567.0,667.0,773.0,895.0,955.0,1122.0,1741.0,burned
595.0,591.0,693.0,796.0,881.0,954.0,1116.0,1765.0,burned
578.0,589.0,679.0,786.0,892.0,951.0,1103.0,1688.0,burned
594.0,604.0,721.0,831.0,928.0,1012.0,1179.0,1756.0,burned
611.0,604.0,699.0,843.0,915.0,973.0,1126.0,1832.0,burned
607.0,609.0,687.0,813.0,891.0,975.0,1144.0,1831.0,burned
553.0,590.0,711.0,830.0,892.0,994.0,1180.0,1790.0,burned
551.0,581.0,719.0,808.0,873.0,943.0,1149.0,1775.0,burned
563.0,581.0,708.0,810.0,849.0,951.0,1145.0,1766.0,burned
607.0,593.0,688.0,809.0,898.0,969.0,1120.0,1817.0,burned
502.0,610.0,691.0,800.0,900.0,951.0,1172.0,1766.0,burned
553.0,580.0,679.0,826.0,894.0,955.0,1137.0,1823.0,burned
538.0,579.0,678.0,805.0,889.0,961.0,1129.0,1812.0,burned
603.0,574.0,685.0,782.0,901.0,964.0,1074.0,1719.0,burned
628.0,611.0,737.0,810.0,938.0,986.0,1149.0,1798.0,burned
572.0,606.0,706.0,822.0,920.0,991.0,1177.0,1794.0,burned
619.0,616.0,701.0,811.0,897.0,963.0,1129.0,1759.0,burned
579.0,618.0,706.0,811.0,887.0,963.0,1146.0,1804.0,burned
604.0,589.0,676.0,814.0,892.0,984.0,1124.0,1790.0,burned
580.0,584.0,691.0,810.0,913.0,958.0,1099.0,1695.0,burned
591.0,586.0,695.0,816.0,904.0,988.0,1042.0,1753.0,burned
595.0,590.0,682.0,802.0,889.0,981.0,1127.0,1699.0,burned
594.0,602.0,712.0,833.0,931.0,982.0,1117.0,1637.0,burned
586.0,597.0,707.0,821.0,919.0,981.0,1141.0,1778.0,burned
560.0,577.0,687.0,810.0,917.0,982.0,1140.0,1760.0,burned
584.0,583.0,707.0,809.0,927.0,987.0,1122.0,1745.0,burned
637.0,588.0,682.0,804.0,963.0,1017.0,1095.0,1779.0,burned
586.0,589.0,691.0,808.0,912.0,963.0,1118.0,1781.0,burned
564.0,631.0,702.0,828.0,907.0,1013.0,1163.0,1770.0,burned
584.0,644.0,720.0,820.0,906.0,1000.0,1152.0,1777.0,burned
592.0,630.0,723.0,821.0,908.0,1007.0,1152.0,1778.0,burned
562.0,611.0,703.0,828.0,970.0,995.0,1198.0,1810.0,burned
624.0,605.0,710.0,795.0,863.0,952.0,1092.0,1656.0,burned
645.0,604.0,721.0,797.0,850.0,959.0,1068.0,1704.0,burned
601.0,615.0,695.0,768.0,841.0,948.0,1057.0,1716.0,burned
609.0,617.0,674.0,764.0,848.0,953.0,1052.0,1558.0,burned
589.0,621.0,668.0,785.0,837.0,944.0,1054.0,1566.0,burned
650.0,615.0,721.0,806.0,875.0,946.0,1090.0,1695.0,burned
612.0,610.0,701.0,791.0,868.0,977.0,1065.0,1720.0,burned
581.0,606.0,672.0,778.0,904.0,914.0,1045.0,1661.0,burned
633.0,595.0,691.0,758.0,850.0,932.0,995.0,1593.0,burned
621.0,611.0,677.0,772.0,834.0,932.0,1017.0,1619.0,burned
604.0,600.0,687.0,757.0,867.0,936.0,1023.0,1636.0,burned
661.0,619.0,696.0,809.0,879.0,935.0,1109.0,1704.0,burned
641.0,614.0,722.0,811.0,892.0,967.0,1105.0,1759.0,burned
613.0,605.0,696.0,802.0,878.0,934.0,1083.0,1628.0,burned
629.0,620.0,687.0,773.0,893.0,927.0,1030.0,1727.0,burned
603.0,624.0,671.0,755.0,902.0,905.0,986.0,1651.0,burned
585.0,588.0,677.0,778.0,842.0,931.0,979.0,1730.0,burned
656.0,621.0,684.0,773.0,883.0,953.0,1050.0,1668.0,burned
591.0,608.0,680.0,772.0,879.0,947.0,1065.0,1646.0,burned
613.0,600.0,692.0,764.0,840.0,951.0,1076.0,1599.0,burned
560.0,590.0,678.0,766.0,841.0,930.0,986.0,1645.0,burned
661.0,619.0,696.0,809.0,879.0,935.0,1109.0,1704.0,burned
641.0,614.0,722.0,811.0,892.0,967.0,1105.0,1759.0,burned
613.0,605.0,696.0,802.0,878.0,934.0,1083.0,1628.0,burned
629.0,620.0,687.0,773.0,893.0,927.0,1030.0,1727.0,burned
603.0,624.0,671.0,755.0,902.0,905.0,986.0,1651.0,burned
585.0,588.0,677.0,778.0,842.0,931.0,979.0,1730.0,burned
656.0,621.0,684.0,773.0,883.0,953.0,1050.0,1668.0,burned
591.0,608.0,680.0,772.0,879.0,947.0,1065.0,1646.0,burned
613.0,600.0,692.0,764.0,840.0,951.0,1076.0,1599.0,burned
560.0,590.0,678.0,766.0,841.0,930.0,986.0,1645.0,burned
591.0,598.0,674.0,763.0,842.0,935.0,986.0,1622.0,burned
564.0,601.0,673.0,755.0,817.0,922.0,1029.0,1606.0,burned
675.0,579.0,658.0,744.0,835.0,881.0,1002.0,1671.0,burned
619.0,627.0,742.0,808.0,911.0,958.0,1126.0,1785.0,burned
656.0,629.0,733.0,809.0,900.0,970.0,1107.0,1710.0,burned
666.0,627.0,707.0,808.0,906.0,948.0,1079.0,1763.0,burned
596.0,636.0,719.0,788.0,849.0,960.0,1075.0,1755.0,burned
621.0,619.0,681.0,779.0,856.0,951.0,1057.0,1760.0,burned
619.0,606.0,687.0,782.0,855.0,949.0,1076.0,1742.0,burned
613.0,616.0,715.0,785.0,850.0,942.0,1063.0,1714.0,burned
617.0,598.0,702.0,790.0,881.0,947.0,1068.0,1674.0,burned
607.0,603.0,698.0,777.0,886.0,966.0,1062.0,1709.0,burned
600.0,583.0,691.0,769.0,891.0,951.0,1051.0,1667.0,burned
628.0,593.0,696.0,766.0,861.0,892.0,1040.0,1660.0,burned
596.0,601.0,686.0,761.0,848.0,907.0,1026.0,1659.0,burned
607.0,580.0,652.0,746.0,810.0,901.0,1060.0,1686.0,burned
562.0,579.0,663.0,744.0,823.0,896.0,1025.0,1662.0,burned
594.0,582.0,664.0,715.0,789.0,882.0,1013.0,1661.0,burned
602.0,596.0,657.0,726.0,798.0,925.0,991.0,1674.0,burned
628.0,614.0,733.0,820.0,912.0,1005.0,1097.0,1799.0,burned
616.0,622.0,726.0,809.0,910.0,990.0,1151.0,1745.0,burned
621.0,609.0,724.0,808.0,898.0,982.0,1132.0,1750.0,burned
608.0,606.0,686.0,809.0,899.0,969.0,1173.0,1784.0,burned
616.0,608.0,712.0,783.0,846.0,949.0,1051.0,1692.0,burned
597.0,614.0,681.0,767.0,838.0,958.0,1023.0,1727.0,burned
611.0,604.0,666.0,780.0,897.0,947.0,1053.0,1722.0,burned
600.0,604.0,693.0,786.0,850.0,950.0,1062.0,1776.0,burned
593.0,589.0,692.0,779.0,863.0,943.0,1065.0,1752.0,burned
589.0,598.0,691.0,763.0,872.0,953.0,988.0,1730.0,burned
593.0,586.0,691.0,788.0,874.0,935.0,1094.0,1657.0,burned
541.0,616.0,683.0,777.0,869.0,929.0,1053.0,1662.0,burned
603.0,572.0,661.0,773.0,876.0,952.0,1040.0,1689.0,burned
528.0,579.0,668.0,754.0,804.0,947.0,1055.0,1742.0,burned
545.0,584.0,674.0,746.0,824.0,915.0,1053.0,1740.0,burned
577.0,597.0,674.0,759.0,835.0,905.0,1055.0,1666.0,burned
648.0,598.0,676.0,739.0,811.0,925.0,1041.0,1651.0,burned
607.0,590.0,670.0,762.0,847.0,915.0,1060.0,1642.0,burned
597.0,580.0,679.0,747.0,839.0,942.0,1031.0,1673.0,burned
619.0,621.0,696.0,818.0,904.0,961.0,1155.0,1830.0,burned
608.0,608.0,679.0,771.0,860.0,983.0,1062.0,1699.0,burned
589.0,615.0,672.0,746.0,880.0,971.0,1080.0,1733.0,burned
615.0,601.0,671.0,767.0,865.0,955.0,1052.0,1712.0,burned
587.0,612.0,697.0,780.0,846.0,951.0,1065.0,1716.0,burned
597.0,589.0,690.0,769.0,865.0,938.0,1061.0,1706.0,burned
601.0,583.0,696.0,790.0,874.0,929.0,1014.0,1666.0,burned
625.0,594.0,691.0,785.0,861.0,951.0,1082.0,1666.0,burned
572.0,621.0,683.0,792.0,868.0,939.0,1043.0,1626.0,burned
608.0,584.0,671.0,780.0,870.0,939.0,1062.0,1719.0,burned
599.0,617.0,688.0,767.0,830.0,951.0,1068.0,1739.0,burned
607.0,600.0,676.0,764.0,843.0,941.0,1081.0,1739.0,burned
581.0,600.0,676.0,768.0,831.0,939.0,1111.0,1659.0,burned
641.0,598.0,683.0,748.0,831.0,939.0,1038.0,1664.0,burned
617.0,586.0,673.0,748.0,873.0,947.0,1039.0,1715.0,burned
589.0,577.0,697.0,757.0,822.0,935.0,1055.0,1713.0,burned
628.0,601.0,678.0,789.0,836.0,959.0,1075.0,1718.0,burned
568.0,593.0,685.0,784.0,882.0,947.0,1103.0,1726.0,burned
649.0,565.0,698.0,763.0,885.0,961.0,1076.0,1723.0,burned
636.0,575.0,681.0,784.0,860.0,967.0,1073.0,1727.0,burned
632.0,637.0,713.0,768.0,872.0,988.0,1080.0,1724.0,burned
608.0,575.0,690.0,801.0,853.0,983.0,1077.0,1722.0,burned
603.0,560.0,684.0,807.0,843.0,976.0,1089.0,1721.0,burned
616.0,589.0,693.0,796.0,865.0,951.0,1106.0,1717.0,burned
621.0,582.0,698.0,786.0,909.0,979.0,1129.0,1733.0,burned
614.0,598.0,682.0,784.0,879.0,987.0,1134.0,1765.0,burned
554.0,595.0,689.0,786.0,895.0,952.0,1104.0,1754.0,burned
591.0,597.0,682.0,781.0,864.0,958.0,1058.0,1697.0,burned
578.0,595.0,683.0,768.0,860.0,957.0,1059.0,1713.0,burned
599.0,587.0,695.0,751.0,877.0,957.0,1007.0,1655.0,burned
632.0,588.0,727.0,785.0,881.0,973.0,1118.0,1757.0,burned
556.0,601.0,690.0,782.0,881.0,983.0,1110.0,1805.0,burned
617.0,625.0,715.0,807.0,912.0,992.0,1081.0,1793.0,burned
640.0,626.0,714.0,805.0,875.0,986.0,1073.0,1796.0,burned
597.0,604.0,707.0,783.0,855.0,1014.0,1097.0,1729.0,burned
617.0,598.0,700.0,786.0,894.0,972.0,1133.0,1689.0,burned
623.0,596.0,702.0,795.0,885.0,971.0,1127.0,1673.0,burned
633.0,603.0,705.0,795.0,914.0,967.0,1098.0,1729.0,burned
595.0,603.0,709.0,793.0,863.0,954.0,1118.0,1757.0,burned
542.0,608.0,705.0,783.0,887.0,974.0,1095.0,1777.0,burned
565.0,604.0,730.0,805.0,905.0,993.0,1104.0,1787.0,burned
595.0,606.0,716.0,812.0,911.0,961.0,1104.0,1804.0,burned
622.0,608.0,704.0,799.0,883.0,1003.0,1113.0,1759.0,burned
611.0,597.0,703.0,778.0,893.0,979.0,1115.0,1732.0,burned
607.0,593.0,704.0,780.0,901.0,981.0,1110.0,1741.0,burned
611.0,608.0,705.0,790.0,918.0,996.0,1125.0,1752.0,burned
